id_lista,orgão
97112,T1
96973,T1
96954,T1
96955,T1
96974,T1
96975,T1
96976,T1
96956,T1
96958,T1
96959,T1
96978,T1
96960,T1
96961,T1
96979,T1
96980,T1
96981,T1
96962,T1
96965,T1
96798,T1
96972,T1
96964,T1
97256,T1
97257,T1
97259,T1
97260,T1
97262,T1
97263,T1
97264,T1
97265,T1
97266,T1
97267,T1
97293,T1
97268,T1
97289,T1
97290,T1
97291,T1
97292,T1
97294,T1
97295,T1
97750,T1
97751,T1
97752,T1
97316,T1
97317,T1
97329,T1
97318,T1
97330,T1
97319,T1
97320,T1
97310,T1
97311,T1
97273,T1
97274,T1
97312,T1
97275,T1
97276,T1
97313,T1
97407,T1
97409,T1
97388,T1
97209,T1
97278,T1
97279,T1
97280,T1
97347,T1
97370,T1
97348,T1
97389,T1
97390,T1
97392,T1
97393,T1
97394,T1
97375,T1
97396,T1
109255,T1
109256,T1
109236,T1
109261,T1
109263,T1
109266,T1
109012,T1
109013,T1
109032,T1
109232,T1
109252,T1
109233,T1
109253,T1
109254,T1
109234,T1
109235,T1
109258,T1
109259,T1
109262,T1
109265,T1
109071,T1
109094,T1
109112,T1
109151,T1
109152,T1
109171,T1
109191,T1
109238,T1
109278,T1
109281,T1
109051,T1
109075,T1
109247,T1
109248,T1
109249,T1
109311,T1
109312,T1
109313,T1
109294,T1
109314,T1
109296,T1
109297,T1
109301,T1
109302,T1
109092,T1
109305,T1
109304,T1
109093,T1
109595,T1
109587,T1
109588,T1
109589,T1
109591,T1
109592,T1
109452,T1
109433,T1
109434,T1
109453,T1
109454,T1
109435,T1
109436,T1
109455,T1
109437,T1
109456,T1
109438,T1
109439,T1
109440,T1
109546,T1
109605,T1
109606,T1
109607,T1
109891,T1
109584,T1
109585,T1
109586,T1
109590,T1
109593,T1
109596,T1
109597,T1
109458,T1
109444,T1
109459,T1
109461,T1
109462,T1
109445,T1
109446,T1
109447,T1
109448,T1
109615,T1
109610,T1
109617,T1
109619,T1
109571,T1
109572,T1
109542,T1
109573,T1
109543,T1
109574,T1
109575,T1
109576,T1
109577,T1
109578,T1
109579,T1
109580,T1
109581,T1
109612,T1
109608,T1
109613,T1
109411,T1
109545,T1
109721,T1
109722,T1
109663,T1
109664,T1
109713,T1
109714,T1
109715,T1
109720,T1
109723,T1
109665,T1
109725,T1
109726,T1
109666,T1
109667,T1
109668,T1
109669,T1
109670,T1
109727,T1
109728,T1
109729,T1
109492,T1
109641,T1
109642,T1
109643,T1
109644,T1
109628,T1
109653,T1
109674,T1
109675,T1
109676,T1
109655,T1
109656,T1
109657,T1
109658,T1
109677,T1
109659,T1
109711,T1
109712,T1
109716,T1
109731,T1
109732,T1
109751,T1
110034,T1
110035,T1
110037,T1
110040,T1
110041,T1
110043,T1
110044,T1
110028,T1
110068,T1
109784,T1
109785,T1
110023,T1
110036,T1
110038,T1
110039,T1
110024,T1
110042,T1
110045,T1
110025,T1
110048,T1
110049,T1
110027,T1
110050,T1
109788,T1
109855,T1
109833,T1
109860,T1
109861,T1
109951,T1
109955,T1
110011,T1
110020,T1
110010,T1
110022,T1
110097,T1
109956,T1
109957,T1
109958,T1
110001,T1
110052,T1
110053,T1
110054,T1
110055,T1
110057,T1
110058,T1
110059,T1
110060,T1
110078,T1
110091,T1
110092,T1
110088,T1
110093,T1
110094,T1
110096,T1
109852,T1
110347,T1
110349,T1
110275,T1
110310,T1
110311,T1
110324,T1
110325,T1
110350,T1
110326,T1
110351,T1
110327,T1
110352,T1
110100,T1
110111,T1
110112,T1
110101,T1
110102,T1
110103,T1
110114,T1
110115,T1
110117,T1
110118,T1
110119,T1
110120,T1
110121,T1
110251,T1
110233,T1
110234,T1
110252,T1
110253,T1
110255,T1
110256,T1
110257,T1
110258,T1
110259,T1
110294,T1
110295,T1
110296,T1
110274,T1
110302,T1
110306,T1
110307,T1
110280,T1
110308,T1
110282,T1
110283,T1
110284,T1
110286,T1
110317,T1
110357,T1
110358,T1
110360,T1
110361,T1
110362,T1
110363,T1
110364,T1
110382,T1
110393,T1
110312,T1
110288,T1
110332,T1
110314,T1
110333,T1
110315,T1
110335,T1
110337,T1
110134,T1
110171,T1
110289,T1
110355,T1
110151,T1
110262,T1
110263,T1
110264,T1
110265,T1
110278,T1
110281,T1
110331,T1
110584,T1
110585,T1
110629,T1
110630,T1
110571,T1
110618,T1
110601,T1
110621,T1
110622,T1
110623,T1
110604,T1
110431,T1
110432,T1
110532,T1
110552,T1
110553,T1
110533,T1
110538,T1
110631,T1
110632,T1
110669,T1
110586,T1
110599,T1
110612,T1
110615,T1
110617,T1
110619,T1
110651,T1
110652,T1
110634,T1
110635,T1
110636,T1
110654,T1
110394,T1
110383,T1
110384,T1
110395,T1
110385,T1
110412,T1
110413,T1
110433,T1
110414,T1
110434,T1
110472,T1
110453,T1
110536,T1
110537,T1
110557,T1
110592,T1
110572,T1
110660,T1
110648,T1
110671,T1
110411,T1
110492,T1
110591,T1
110589,T1
110590,T1
110613,T1
110600,T1
110606,T1
110624,T1
110607,T1
110608,T1
110625,T1
110656,T1
110639,T1
110642,T1
110661,T1
110663,T1
110647,T1
110649,T1
110667,T1
110452,T1
120271,T1
120217,T1
120222,T1
120223,T1
120218,T1
120239,T1
120230,T1
120232,T1
120233,T1
120236,T1
120238,T1
120011,T1
120188,T1
120191,T1
120199,T1
120200,T1
120201,T1
120196,T1
120202,T1
120203,T1
120204,T1
120205,T1
120206,T1
120207,T1
120209,T1
120210,T1
120212,T1
120254,T1
120266,T1
120240,T1
120227,T1
120228,T1
120241,T1
120242,T1
120229,T1
120231,T1
120243,T1
120245,T1
120234,T1
120248,T1
120127,T1
120128,T1
120017,T1
120139,T1
120235,T1
120264,T1
120252,T1
120265,T1
120268,T1
120010,T1
120145,T1
120159,T1
120179,T1
120180,T1
120224,T1
120225,T1
120259,T1
120260,T1
120249,T1
120263,T1
120012,T1
120059,T1
120331,T1
120340,T1
120333,T1
120334,T1
120274,T1
120299,T1
120300,T1
120324,T1
120278,T1
120325,T1
120339,T1
120330,T1
120341,T1
120338,T1
120319,T1
120320,T1
120321,T1
120322,T1
120328,T1
120370,T1
120371,T1
120349,T1
120350,T1
120351,T1
120352,T1
120547,T1
120548,T1
120549,T1
120550,T1
120551,T1
120563,T1
120552,T1
120553,T1
120609,T1
120399,T1
120440,T1
120441,T1
120438,T1
120459,T1
120479,T1
120460,T1
120546,T1
120558,T1
120572,T1
120574,T1
120576,T1
120581,T1
120601,T1
120605,T1
120590,T1
120564,T1
120557,T1
120566,T1
120567,T1
120568,T1
120570,T1
120579,T1
120573,T1
120577,T1
120602,T1
120585,T1
120422,T1
120423,T1
120499,T1
120519,T1
120500,T1
120520,T1
120521,T1
120522,T1
120523,T1
120525,T1
120565,T1
120483,T1
120462,T1
120463,T1
120528,T1
120529,T1
120530,T1
120531,T1
120559,T1
120540,T1
120541,T1
120560,T1
120542,T1
120962,T1
120659,T1
120835,T1
120838,T1
120817,T1
120865,T1
120843,T1
120844,T1
120869,T1
120850,T1
120851,T1
120853,T1
120875,T1
120700,T1
120702,T1
120720,T1
120704,T1
120705,T1
120721,T1
120792,T1
120793,T1
120809,T1
120796,T1
120797,T1
120815,T1
120856,T1
120813,T1
120870,T1
120852,T1
120871,T1
120872,T1
120873,T1
120854,T1
120874,T1
120855,T1
120858,T1
120880,T1
120877,T1
120882,T1
120878,T1
120900,T1
120901,T1
120902,T1
120903,T1
120883,T1
120615,T1
120661,T1
120682,T1
120683,T1
120666,T1
120667,T1
120668,T1
120771,T1
120752,T1
120776,T1
120777,T1
120778,T1
120779,T1
120780,T1
120788,T1
120814,T1
120816,T1
120863,T1
120886,T1
120909,T1
120892,T1
120781,T1
120782,T1
120799,T1
120800,T1
120801,T1
120789,T1
120805,T1
120806,T1
120807,T1
120808,T1
120794,T1
120795,T1
120798,T1
120662,T1
120664,T1
120747,T1
120660,T1
120832,T1
121136,T1
120999,T1
121092,T1
121094,T1
121096,T1
121097,T1
121098,T1
121118,T1
121119,T1
121121,T1
121133,T1
121135,T1
120959,T1
120960,T1
121039,T1
121059,T1
121110,T1
121111,T1
121112,T1
121113,T1
121093,T1
121095,T1
121123,T1
121125,T1
121126,T1
121127,T1
121128,T1
121129,T1
121130,T1
121140,T1
121131,T1
120910,T1
120894,T1
120980,T1
121001,T1
121057,T1
121079,T1
121080,T1
121099,T1
121101,T1
121042,T1
121060,T1
121063,T1
121089,T1
121114,T1
121116,T1
121117,T1
121122,T1
121124,T1
121139,T1
121141,T1
121132,T1
121062,T1
121064,T1
121000,T1
121109,T1
131002,T1
130882,T1
130886,T1
130851,T1
130852,T1
130889,T1
130892,T1
130854,T1
130894,T1
130895,T1
130898,T1
130855,T1
130899,T1
130857,T1
130563,T1
130890,T1
130891,T1
130853,T1
130893,T1
130896,T1
130897,T1
130856,T1
130858,T1
130859,T1
130902,T1
130922,T1
130907,T1
130800,T1
130844,T1
130861,T1
130863,T1
130864,T1
130847,T1
130865,T1
130848,T1
130867,T1
130868,T1
130869,T1
130870,T1
130873,T1
130875,T1
130876,T1
130877,T1
130878,T1
130901,T1
130904,T1
130923,T1
130906,T1
130925,T1
130908,T1
130927,T1
130909,T1
130929,T1
130931,T1
130932,T1
130942,T1
131382,T1
131401,T1
131406,T1
131407,T1
131428,T1
131432,T1
131442,T1
131439,T1
131260,T1
131242,T1
131243,T1
131244,T1
131246,T1
131247,T1
131261,T1
131262,T1
131263,T1
131264,T1
131249,T1
131402,T1
131403,T1
131400,T1
131420,T1
131404,T1
131421,T1
131422,T1
131408,T1
131423,T1
131424,T1
131417,T1
131431,T1
131418,T1
131443,T1
131444,T1
131460,T1
131461,T1
131446,T1
131441,T1
131437,T1
131438,T1
132273,T1
132390,T1
132343,T1
132299,T1
132360,T1
132361,T1
132344,T1
132347,T1
132348,T1
132349,T1
132371,T1
132373,T1
132374,T1
132376,T1
132377,T1
132180,T1
132181,T1
132182,T1
132165,T1
132183,T1
132169,T1
132170,T1
132200,T1
132369,T1
132166,T1
132167,T1
132240,T1
132222,T1
132280,T1
132300,T1
132301,T1
132302,T1
132303,T1
132304,T1
132281,T1
132327,T1
132284,T1
132341,T1
132380,T1
132381,T1
132401,T1
132389,T1
131502,T1
132026,T1
132382,T1
132400,T1
132384,T1
132385,T1
132386,T1
132387,T1
132388,T1
131900,T1
132160,T1
132041,T1
132042,T1
133031,T1
133009,T1
133032,T1
133010,T1
133013,T1
133014,T1
133015,T1
133017,T1
133041,T1
133043,T1
133044,T1
133045,T1
133046,T1
133054,T1
132761,T1
133022,T1
132962,T1
132943,T1
132944,T1
132964,T1
132965,T1
132945,T1
132966,T1
132967,T1
132969,T1
133051,T1
133065,T1
133059,T1
132540,T1
132521,T1
132940,T1
132960,T1
132941,T1
132980,T1
132981,T1
133006,T1
133011,T1
133034,T1
133035,T1
133058,T1
133080,T1
133066,T1
133144,T1
133126,T1
132560,T1
133082,T1
133083,T1
133084,T1
133087,T1
133089,T1
133091,T1
133092,T1
133093,T1
133094,T1
133095,T1
133148,T1
133125,T1
133266,T1
44567,T1
44568,T1
44556,T1
44557,T1
44558,T1
44559,T1
44560,T1
44534,T1
44491,T1
44511,T1
44512,T1
44492,T1
44455,T1
44531,T1
44532,T1
44551,T1
44533,T1
44552,T1
44553,T1
44554,T1
44561,T1
44562,T1
44854,T1
44855,T1
44856,T1
44833,T1
44858,T1
44859,T1
44860,T1
44863,T1
44840,T1
44867,T1
44836,T1
44837,T1
44838,T1
44839,T1
44841,T1
44866,T1
44842,T1
44843,T1
44844,T1
44845,T1
44611,T1
44652,T1
44691,T1
44711,T1
44692,T1
44693,T1
44694,T1
44753,T1
44771,T1
44772,T1
44773,T1
44754,T1
44755,T1
44832,T1
44857,T1
44862,T1
44864,T1
44794,T1
44795,T1
44796,T1
44826,T1
44797,T1
44798,T1
44799,T1
44800,T1
44807,T1
44808,T1
44809,T1
44810,T1
44851,T1
45101,T1
45102,T1
45114,T1
45103,T1
45131,T1
45120,T1
45126,T1
45128,T1
45134,T1
45135,T1
45136,T1
45152,T1
45138,T1
45051,T1
45071,T1
45072,T1
45091,T1
45095,T1
45081,T1
45096,T1
45082,T1
45086,T1
45087,T1
45099,T1
45104,T1
45107,T1
45132,T1
45118,T1
45121,T1
45123,T1
45125,T1
45129,T1
45130,T1
45151,T1
45137,T1
45105,T1
45106,T1
45108,T1
45109,T1
45110,T1
45116,T1
45133,T1
45117,T1
45119,T1
45122,T1
45127,T1
45371,T1
45414,T1
45415,T1
45416,T1
45419,T1
45436,T1
45427,T1
45437,T1
45453,T1
45454,T1
45441,T1
45411,T1
45431,T1
45433,T1
45412,T1
45434,T1
45435,T1
45424,T1
45425,T1
45426,T1
45451,T1
45452,T1
45432,T1
56331,T1
56332,T1
56354,T1
56355,T1
56333,T1
56356,T1
56271,T1
56310,T1
56330,T1
56350,T1
56351,T1
56352,T1
56353,T1
56217,T1
56223,T1
56210,T1
56211,T1
56212,T1
56230,T1
56213,T1
56231,T1
56214,T1
56221,T1
56233,T1
56222,T1
56630,T1
56631,T1
56615,T1
56633,T1
56617,T1
56636,T1
56638,T1
56639,T1
56627,T1
56650,T1
56652,T1
56629,T1
56656,T1
56659,T1
56662,T1
56673,T1
56570,T1
56571,T1
56572,T1
56573,T1
56574,T1
56600,T1
56663,T1
56679,T1
56713,T1
56714,T1
56552,T1
56500,T1
56511,T1
56530,T1
56531,T1
56512,T1
56513,T1
56514,T1
56532,T1
56665,T1
56666,T1
56674,T1
56667,T1
56675,T1
56851,T1
56852,T1
56853,T1
56870,T1
56858,T1
56854,T1
56873,T1
56855,T1
56874,T1
56875,T1
56876,T1
56877,T1
56878,T1
56856,T1
56879,T1
56880,T1
68234,T1
68235,T1
68208,T1
68236,T1
68237,T1
68238,T1
68226,T1
68227,T1
68228,T1
68201,T1
68202,T1
68203,T1
68229,T1
68230,T1
68204,T1
68205,T1
68206,T1
68253,T1
68181,T1
68182,T1
68183,T1
68259,T1
68260,T1
68261,T1
68262,T1
68487,T1
68488,T1
68490,T1
68519,T1
68525,T1
68515,T1
68516,T1
68518,T1
68540,T1
68543,T1
68545,T1
68547,T1
68548,T1
68551,T1
68554,T1
68555,T1
68407,T1
68462,T1
68463,T1
68464,T1
68452,T1
68453,T1
68454,T1
68457,T1
68471,T1
68472,T1
68473,T1
68503,T1
68523,T1
68514,T1
68557,T1
68558,T1
68563,T1
68565,T1
68566,T1
68567,T1
68568,T1
68569,T1
68570,T1
68571,T1
68572,T1
68573,T1
68575,T1
68576,T1
68883,T1
68884,T1
68885,T1
68886,T1
68901,T1
68902,T1
68739,T1
68859,T1
68860,T1
68841,T1
68842,T1
68861,T1
68843,T1
68844,T1
68862,T1
68863,T1
68864,T1
68903,T1
68887,T1
84245,T1
84228,T1
84246,T1
84249,T1
84250,T1
84253,T1
84263,T1
84272,T1
84264,T1
84265,T1
84290,T1
84267,T1
84268,T1
84309,T1
84311,T1
84312,T1
84089,T1
84095,T1
84226,T1
84241,T1
84242,T1
84103,T1
84131,T1
84132,T1
84133,T1
84134,T1
84155,T1
84156,T1
84157,T1
84173,T1
84175,T1
84176,T1
84489,T1
84654,T1
84676,T1
84635,T1
84638,T1
84641,T1
84617,T1
84647,T1
84624,T1
84655,T1
84656,T1
84663,T1
84664,T1
84665,T1
84668,T1
84369,T1
84529,T1
84531,T1
84532,T1
84533,T1
84534,T1
84645,T1
84649,T1
84625,T1
84677,T1
84678,T1
84680,T1
84681,T1
84411,T1
84412,T1
84413,T1
84452,T1
84453,T1
84509,T1
84510,T1
84511,T1
84512,T1
84454,T1
84513,T1
84550,T1
84674,T1
84689,T1
85189,T1
84850,T1
85071,T1
85072,T1
85073,T1
85075,T1
85025,T1
85026,T1
85077,T1
85028,T1
85089,T1
85102,T1
85103,T1
85104,T1
85108,T1
85160,T1
85161,T1
85093,T1
85094,T1
85095,T1
85120,T1
85126,T1
85128,T1
85107,T1
84852,T1
84853,T1
84894,T1
84895,T1
85019,T1
85069,T1
85020,T1
85027,T1
85078,T1
85097,T1
85118,T1
85121,T1
85106,T1
85151,T1
85154,T1
85131,T1
85158,T1
84729,T1
84749,T1
84730,T1
84750,T1
84751,T1
84929,T1
84930,T1
84931,T1
84919,T1
84932,T1
84920,T1
84933,T1
84921,T1
84922,T1
84934,T1
84989,T1
85178,T1
85179,T1
85180,T1
97256,T1
97257,T1
97259,T1
97260,T1
97262,T1
97263,T1
97264,T1
97265,T1
97266,T1
97267,T1
97293,T1
97268,T1
97289,T1
97290,T1
97291,T1
97292,T1
97294,T1
97295,T1
97750,T1
97751,T1
97752,T1
97316,T1
97317,T1
97329,T1
97318,T1
97330,T1
97319,T1
97320,T1
97310,T1
97311,T1
97273,T1
97274,T1
97312,T1
97275,T1
97276,T1
97313,T1
97407,T1
97409,T1
97388,T1
97209,T1
97278,T1
97279,T1
97280,T1
97347,T1
97370,T1
97348,T1
97389,T1
97390,T1
97392,T1
97393,T1
97394,T1
97375,T1
97396,T1
97569,T1
97570,T1
97571,T1
97572,T1
97573,T1
97574,T1
97575,T1
97576,T1
97577,T1
97578,T1
97579,T1
97580,T1
97581,T1
97585,T1
97708,T1
97582,T1
97583,T1
97584,T1
97534,T1
97535,T1
97586,T1
97587,T1
97531,T1
97556,T1
97664,T1
97683,T1
97739,T1
97740,T1
97742,T1
97753,T1
97745,T1
97653,T1
97673,T1
97674,T1
97675,T1
97676,T1
97677,T1
97678,T1
97679,T1
97654,T1
97655,T1
97451,T1
97452,T1
97686,T1
97711,T1
97726,T1
97736,T1
97737,T1
97749,T1
97746,T1
97769,T1
97529,T1
97549,T1
97530,T1
97551,T1
97552,T1
97553,T1
97554,T1
97649,T1
97669,T1
97671,T1
97652,T1
97718,T1
97729,T1
97720,T1
97721,T1
97706,T1
97707,T1
97716,T1
97792,T1
97876,T1
97891,T1
97877,T1
97878,T1
97879,T1
97880,T1
97892,T1
97893,T1
97883,T1
97884,T1
97885,T1
97894,T1
97895,T1
97910,T1
97911,T1
97881,T1
97886,T1
97887,T1
97896,T1
97888,T1
97897,T1
97909,T1
97898,T1
97912,T1
97970,T1
97972,T1
97973,T1
97974,T1
97975,T1
97976,T1
97977,T1
97978,T1
97979,T1
97957,T1
97958,T1
97959,T1
97961,T1
97963,T1
98010,T1
97980,T1
97960,T1
97962,T1
97964,T1
97984,T1
97985,T1
97965,T1
97986,T1
97987,T1
97966,T1
97810,T1
97926,T1
97950,T1
97951,T1
97952,T1
97994,T1
98009,T1
97997,T1
98011,T1
98052,T1
98053,T1
98054,T1
98064,T1
97794,T1
98025,T1
98071,T1
98229,T1
98230,T1
98231,T1
98232,T1
98233,T1
98249,T1
98234,T1
98250,T1
98251,T1
98235,T1
98252,T1
98237,T1
98238,T1
98239,T1
98253,T1
98240,T1
98241,T1
98242,T1
98243,T1
98244,T1
98245,T1
98258,T1
98236,T1
98246,T1
98247,T1
98254,T1
98255,T1
98269,T1
98256,T1
98257,T1
98260,T1
98261,T1
98338,T1
98339,T1
98352,T1
98353,T1
98355,T1
98356,T1
98357,T1
98359,T1
98129,T1
98130,T1
98367,T1
98395,T1
98388,T1
98309,T1
98310,T1
98311,T1
98358,T1
98369,T1
98364,T1
98372,T1
98373,T1
98374,T1
98375,T1
98376,T1
98377,T1
98378,T1
98366,T1
98379,T1
98381,T1
110584,T1
110585,T1
110629,T1
110630,T1
110571,T1
110618,T1
110601,T1
110621,T1
110622,T1
110623,T1
110604,T1
110431,T1
110432,T1
110532,T1
110552,T1
110553,T1
110533,T1
110538,T1
110631,T1
110632,T1
110669,T1
110586,T1
110599,T1
110612,T1
110615,T1
110617,T1
110619,T1
110651,T1
110652,T1
110634,T1
110635,T1
110636,T1
110654,T1
110394,T1
110383,T1
110384,T1
110395,T1
110385,T1
110412,T1
110413,T1
110433,T1
110414,T1
110434,T1
110472,T1
110453,T1
110536,T1
110537,T1
110557,T1
110592,T1
110572,T1
110660,T1
110648,T1
110671,T1
110411,T1
110492,T1
110591,T1
110589,T1
110590,T1
110613,T1
110600,T1
110606,T1
110624,T1
110607,T1
110608,T1
110625,T1
110656,T1
110639,T1
110642,T1
110661,T1
110663,T1
110647,T1
110649,T1
110667,T1
110452,T1
110901,T1
110912,T1
110902,T1
110904,T1
110914,T1
110916,T1
110921,T1
111093,T1
110856,T1
110882,T1
110857,T1
110858,T1
110883,T1
110859,T1
110884,T1
110860,T1
110861,T1
110885,T1
111094,T1
110712,T1
110713,T1
110714,T1
110796,T1
110852,T1
110715,T1
110811,T1
110834,T1
110798,T1
110855,T1
110872,T1
110873,T1
110919,T1
110931,T1
110932,T1
110934,T1
110940,T1
110922,T1
110923,T1
110924,T1
110926,T1
110927,T1
110928,T1
111107,T1
111112,T1
111165,T1
111167,T1
111168,T1
111170,T1
111173,T1
111108,T1
111114,T1
111115,T1
111116,T1
111110,T1
111131,T1
111132,T1
111133,T1
111134,T1
111117,T1
111013,T1
111091,T1
111072,T1
111099,T1
111113,T1
111109,T1
111125,T1
111147,T1
111012,T1
111032,T1
111095,T1
111096,T1
111074,T1
111141,T1
111122,T1
111158,T1
111145,T1
111159,T1
111160,T1
111161,T1
111175,T1
111176,T1
111193,T1
111186,T1
111187,T1
111425,T1
111397,T1
111398,T1
111430,T1
111431,T1
111433,T1
111400,T1
111410,T1
111392,T1
111415,T1
111416,T1
111417,T1
111418,T1
111419,T1
111420,T1
111423,T1
111394,T1
111255,T1
111436,T1
111252,T1
111233,T1
111331,T1
111351,T1
111373,T1
111421,T1
111422,T1
111393,T1
111407,T1
111460,T1
111462,T1
111466,T1
111468,T1
111469,T1
111471,T1
111472,T1
111473,T1
111474,T1
111442,T1
111291,T1
120999,T1
121092,T1
121094,T1
121096,T1
121097,T1
121098,T1
121118,T1
121119,T1
121121,T1
121133,T1
121135,T1
120959,T1
120960,T1
121039,T1
121059,T1
121110,T1
121111,T1
121112,T1
121113,T1
121093,T1
121095,T1
121123,T1
121125,T1
121126,T1
121127,T1
121128,T1
121129,T1
121130,T1
121140,T1
121131,T1
120910,T1
120894,T1
120980,T1
121001,T1
121057,T1
121079,T1
121080,T1
121099,T1
121101,T1
121042,T1
121060,T1
121063,T1
121089,T1
121114,T1
121116,T1
121117,T1
121122,T1
121124,T1
121139,T1
121141,T1
121132,T1
121062,T1
121064,T1
121000,T1
121109,T1
121220,T1
121359,T1
121291,T1
121349,T1
121379,T1
121380,T1
121351,T1
121383,T1
121354,T1
121356,T1
121202,T1
121150,T1
121204,T1
121287,T1
121288,T1
121289,T1
121290,T1
121292,T1
121339,T1
121360,T1
121361,T1
121341,T1
121343,T1
121362,T1
121364,T1
121404,T1
121389,T1
121390,T1
121406,T1
121392,T1
121703,T1
121187,T1
121188,T1
121149,T1
121293,T1
121375,T1
121376,T1
121348,T1
121281,T1
121295,T1
121333,T1
121334,T1
121335,T1
121345,T1
121367,T1
121369,T1
121371,T1
121372,T1
121347,T1
121405,T1
121148,T1
121263,T1
121338,T1
121301,T1
121374,T1
121294,T1
121299,T1
121605,T1
121459,T1
121467,T1
121593,T1
121604,T1
121594,T1
121595,T1
121597,T1
121619,T1
121626,T1
121638,T1
121662,T1
121644,T1
121519,T1
121572,T1
121573,T1
121575,T1
121576,T1
121577,T1
121548,T1
121608,T1
121609,T1
121616,T1
121633,T1
121637,T1
121682,T1
121624,T1
121627,T1
121630,T1
121634,T1
121635,T1
121636,T1
121664,T1
121666,T1
121439,T1
121477,T1
121478,T1
